iter	Passed	Remaining
0	82	82838
1	96	48374
2	106	35529
3	121	30160
4	138	27482
5	158	26314
6	170	24254
7	186	23116
8	198	21814
9	212	21031
10	223	20135
11	233	19231
12	244	18596
13	256	18068
14	271	17800
15	279	17190
16	294	17047
17	308	16830
18	321	16575
19	338	16607
20	357	16647
21	369	16423
22	379	16131
23	386	15718
24	402	15681
25	414	15516
26	427	15403
27	436	15169
28	448	15009
29	465	15053
30	475	14871
31	485	14696
32	496	14556
33	507	14423
34	517	14269
35	530	14212
36	541	14091
37	552	13985
38	560	13818339	579	13904
40	590	13804
41	607	13865
42	624	13894
43	637	13858
44	648	13755
45	661	13721
46	676	13710
47	685	13600
48	699	13581449	719	13665550	728	13562551	736	13421552	756	13515553	768	13467554	785	13496555	804	13563
56	815	13490
57	827	13445
58	840	13409
59	851	13343
60	859	13230661	867	13127662	886	13178
63	898	13139664	910	13101665	925	13099666	939	13083667	947	12985668	962	1298969	981	13035
770	992	12990
71	1008	13003
72	1017	12917373	1034	12946
74	1044	12887575	1056	12847676	1074	12877777	1087	12858
78	1100	12832
79	1112	12795
80	1127	12791
81	1134	12706
82	1167	12893
83	1180	12875
84	1190	12810
85	1205	12807
86	1223	12841
87	1249	12948
88	1268	12980
89	1279	12939
90	1295	12945
91	1313	12966
92	1323	12906
93	1338	12901
94	1347	12834
95	1360	12813
96	1373	12784
97	1386	12761
98	1400	12743
99	1410	12692
100	1422	12661
101	1438	12667
102	1451	12641
103	1467	12646
104	1480	12621
105	1495	12610
106	1505	12562
107	1515	12514
108	1527	12487
109	1537	124311110	1553	12445
111	1561	123711112	1576	12375
113	1591	12369
114	1605	12357
115	1620	12346
116	1632	12317
117	1645	12298
118	1657	12271
119	1673	12269
120	1687	12259
121	1705	12277
122	1715	12233
123	1727	12207
124	1740	12181
125	1753	12160
126	1766	12139
127	1775	12095
128	1790	12091
129	1798	12039
130	1806	11983
131	1819	11963
132	1828	11916
133	1836	118713134	1848	118413135	1863	11838
136	1876	11822
137	1886	11781
138	1899	11767
139	1912	11750
140	1926	11735
141	1947	11767
142	1956	11722
143	1964	11676
144	1981	11682
145	1992	11657
146	2009	11660
147	2020	11633
148	2038	11643
149	2054	11641
150	2064	11606
151	2072	11561
152	2081	11525
153	2096	11516
154	2110	11504
155	2127	11508
156	2143	11511
157	2154	11481
158	2172	11492
159	2192	11508
160	2203	11484
161	2217	11471
162	2227	11435
163	2245	11446
164	2257	11425
165	2269	11401
166	2277	11360
167	2291	11347
168	2305	11334
169	2324	11346
170	2333	11314
171	2343	11280
172	2363	11298
173	2377	11286
174	2397	11302
175	2411	11289
176	2425	11278
177	2437	11254
178	2447	11227
179	2460	11207
180	2473	11193
181	2485	11171
182	2493	11133
183	2503	11101
184	2519	11099
185	2529	11070
186	2547	11076
187	2557	11047
188	2566	11011
189	2584	11020
190	2599	11009
191	2620	11025
192	2627	10984
193	2641	10972
194	2663	10994
195	2676	10979
196	2690	10967
197	2702	10946
198	2713	10923
199	2729	10918
200	2741	10896
201	2752	10874
202	2764	10853
203	2787	10877
204	2802	10868
205	2818	10863
206	2828	10835
207	2847	10844
208	2854	10802
209	2866	10784
210	2883	10781
211	2896	10767
212	2913	10763
213	2927	10751
214	2937	10724
215	2949	10707
216	2966	10705
217	2978	10685
218	2993	10674
219	3008	10666
220	3017	10636
221	3030	10618
222	3044	10608
223	3062	10607
224	3074	10589
225	3092	10592
226	3106	10577
227	3125	10582
228	3137	10564
229	3152	10554
230	3167	10545
231	3183	10537
232	3196	10523
233	3212	10514
234	3227	10505
235	3240	10491
236	3254	10478
237	3270	10470
238	3288	10469
239	3302	10459
240	3316	10444
241	3332	10437
242	3352	10443
243	3361	10415
244	3381	10420
245	3400	10422
246	3409	10394
247	3422	10378
248	3439	10372
249	3448	10346
250	3464	10338
251	3486	10349
252	3502	10341
253	3517	10332
254	3534	10325
255	3548	10312
256	3561	10295
257	3574	10280
258	3589	10269
259	3607	10266
260	3618	10245
261	3630	10226
262	3645	10214
263	3659	10203
264	3679	10204
265	3687	10176
266	3703	10167
267	3717	10154
268	3733	10144
269	3749	10138
270	3765	10128
271	3777	10110
272	3792	10098
273	3814	10108
274	3833	10106
275	3846	10089
276	3856	10066
277	3872	10057
278	3887	10046
279	3898	10024
280	3913	10014
281	3929	10005
282	3947	10002
283	3959	9983
284	3977	9977
285	3990	9961
286	4010	9962
287	4026	9955
288	4040	9939
289	4057	9932
290	4067	9908
291	4081	9896
292	4093	9878
293	4113	9878
294	4128	9867
295	4143	9855
296	4156	9838
297	4171	9827
298	4188	9820
299	4205	9812
300	4219	9799
301	4234	9787
302	4251	9780
303	4266	9767
304	4277	9748
305	4285	9719
306	4302	9711
307	4323	9714
308	4335	9696
309	4350	9683
310	4366	9674
311	4378	9655
312	4386	9628
313	4410	9636
314	4427	9629
315	4441	9614
316	4452	9592
317	4470	9586
318	4483	9571
319	4497	9557
320	4515	9551
321	4531	9540
322	4549	9535
323	4560	9514
324	4578	9510
325	4587	9483
326	4601	9470
327	4613	9452
328	4623	9429
329	4634	9409
330	4650	9400
331	4660	9376
332	4669	9352
333	4688	9348
334	4700	9329
335	4708	9305
336	4721	9288
337	4734	9273
338	4742	9246
339	4756	9232
340	4768	9215
341	4777	9191
342	4786	9168
343	4802	9158
344	4817	9146
345	4824	9118
346	4833	9095
347	4841	9070
348	4853	9052
349	4862	9030
350	4877	9017
351	4884	8992
352	4898	8977
353	4913	8965
354	4922	8944
355	4934	8926
356	4946	8908
357	4958	8891
358	4969	8873
359	4982	8858
360	4994	8840
361	5005	8822
362	5018	8805
363	5032	8792
364	5043	8773
365	5054	8755
366	5063	8733
367	5082	8729
368	5093	8709
369	5104	8692
370	5117	8676
371	5128	8657
372	5138	8638
373	5150	8620
374	5161	8601
375	5176	8590
376	5189	8574
377	5200	8557
378	5212	8540
379	5220	8518
380	5237	8509
381	5245	8486
382	5254	8465
383	5274	8460
384	5282	8438
385	5291	8417
386	5305	8403
387	5320	8392
388	5334	8378
389	5346	8362
390	5357	8344
391	5369	8328
392	5383	8315
393	5394	8297
394	5406	8281
395	5422	8270
396	5435	8255
397	5449	8242
398	5460	8225
399	5474	8211
400	5490	8201
401	5505	8189
402	5519	8176
403	5532	8161
404	5542	8142
405	5550	8120
406	5565	8108
407	5575	8090
408	5586	8071
409	5598	8056
410	5609	8039
411	5619	8019
412	5628	7999
413	5637	7980
414	5649	7963
415	5661	7947
416	5673	7932
417	5684	7914
418	5696	7899
419	5715	7893
420	5723	7871
421	5735	7856
422	5747	7840
423	5757	7821
424	5768	7804
425	5779	7787
426	5790	7770
427	5805	7758
428	5814	7738
429	5822	7717
430	5830	7697
431	5845	7685
432	5861	7675
433	5875	7662
434	5886	7645
435	5901	7634
436	5911	7616
437	5922	7599
438	5935	7585
439	5944	7565
440	5953	7546
441	5963	7528
442	5972	7509
443	5981	7490
444	5998	7480
445	6011	7466
446	6021	7449
447	6037	7438
448	6048	7422
449	6062	7409
450	6073	7393
451	6081	7373
452	6097	7362
453	6109	7347
454	6114	7324
455	6126	7309
456	6137	7292
457	6151	7279
458	6169	7271
459	6185	7261
460	6193	7241
461	6204	7225
462	6216	7209
463	6227	7194
464	6240	7179
465	6253	7166
466	6264	7149
467	6275	7133
468	6285	7116
469	6298	7102
470	6315	7093
471	6327	7078
472	6337	7061
473	6354	7051
474	6367	7037
475	6385	7029
476	6401	7018
477	6417	7007
478	6439	7004
479	6456	6994
480	6476	6987
481	6492	6977
482	6509	6967
483	6520	6952
484	6542	6946
485	6561	6939
486	6577	6928
487	6592	6916
488	6606	6903
489	6617	6887
490	6626	6869
491	6640	6856
492	6653	6842
493	6662	6824
494	6670	6805
495	6683	6791
496	6697	6778
497	6707	6760
498	6716	6743
499	6730	6730
500	6737	6710
501	6744	6690
502	6759	6678
503	6772	6665
504	6784	6650
505	6799	6637
506	6814	6626
507	6821	6606
508	6834	6592
509	6845	6576
510	6856	6561
511	6874	6551
512	6887	6538
513	6900	6524
514	6909	6507
515	6921	6492
516	6928	6472
517	6943	6461
518	6958	6449
519	6969	6433
520	6979	6417
521	6995	6405
522	7006	6390
523	7013	6371
524	7026	6357
525	7035	6340
526	7052	6329
527	7065	6316
528	7080	6303
529	7090	6287
530	7101	6272
531	7119	6263
532	7129	6247
533	7139	6230
534	7152	6216
535	7162	6200
536	7173	6185
537	7184	6169
538	7192	6151
539	7205	6137
540	7214	6121
541	7225	6105
542	7235	6089
543	7248	6076
544	7264	6064
545	7273	6047
546	7291	6038
547	7301	6022
548	7314	6008
549	7324	5992
550	7338	5980
551	7348	5963
552	7359	5949
553	7372	5934
554	7386	5922
555	7397	5907
556	7418	5899
557	7430	5885
558	7443	5871
559	7451	5854
560	7467	5843
561	7479	5829
562	7490	5813
563	7499	5797
564	7510	5782
565	7519	5765
566	7531	5751
567	7549	5741
568	7555	5723
569	7564	5706
570	7578	5693
571	7587	5677
572	7601	5664
573	7615	5651
574	7637	5644
575	7653	5634
576	7664	5618
577	7677	5605
578	7691	5592
579	7709	5582
580	7725	5571
581	7736	5556
582	7751	5544
583	7762	5529
584	7776	5516
585	7796	5507
586	7805	5491
587	7818	5478
588	7834	5466
589	7851	5456
590	7860	5440
591	7872	5425
592	7886	5412
593	7899	5399
594	7912	5385
595	7928	5374
596	7944	5362
597	7959	5350
598	7974	5338
599	7989	5326
600	8002	5312
601	8014	5298
602	8023	5282
603	8041	5272
604	8052	5257
605	8071	5247
606	8084	5234
607	8099	5222
608	8114	52611609	8122	51612610	8137	51613611	8155	51614612	8169	51615613	8185	51616614	8203	5135
615	8222	5125
616	8237	5113
617	8255	5103
618	8270	5090
619	8286	5078
620	8301	5066
621	8316	5054
622	8328	5039
623	8345	5028
624	8358	5015
625	8375	5003
626	8399	4997
627	8413	4983
628	8419	4966
629	8439	4956
630	8459	4946
631	8475	4935
632	8494	4924
633	8503	4909
634	8519	4897
635	8532	4883
636	8549	4871
637	8560	4857
638	8572	4842
639	8588	4830
640	8604	4818
641	8618	4805
642	8627	4790
643	8643	4778
644	8655	4763
645	8669	4750
646	8685	4738
647	8693	4722
648	8705	4708
649	8715	4693
650	8734	4682
651	8744	4667
652	8764	4657
653	8773	4641
654	8789	4629
655	8798	4614
656	8812	4600
657	8827	4588
658	8842	4575
659	8853	4560
660	8868	4548
661	8881	4534
662	8889	4518
663	8897	4502
664	8906	4486
665	8914	4470
666	8927	4457
667	8939	4443
668	8945	4426
669	8960	4413
670	8969	4397
671	8983	4384
672	8998	4372
673	9010	4358
674	9022	4344
675	9032	4329
676	9052	4318
677	9066	4305
678	9079	4292
679	9094	4279
680	9106	4265
681	9113	4249
682	9125	4235
683	9137	4221
684	9145	4205
685	9156	4191
686	9167	4176
687	9179	4162
688	9194	4150
689	9208	4137
690	9221	4123
691	9239	4112
692	9254	4099
693	9262	4084
694	9273	4069
695	9284	4055
696	9301	4043
697	9315	4030
698	9328	4017
699	9341	4003
700	9355	3990
701	9367	3976
702	9377	3961
703	9394	3949
704	9407	3936
705	9421	3923
706	9436	3910
707	9446	3895
708	9458	3882
709	9471	3868
710	9479	3853
711	9497	3841
712	9503	3825
713	9513	3810
714	9524	3796
715	9538	3783
716	9550	3769
717	9561	3755
718	9572	3741
719	9587	3728
720	9599	3714
721	9609	3699
722	9622	3686
723	9634	3672
724	9644	3658
725	9660	3645
726	9674	3632
727	9685	3618
728	9699	3605
729	9711	3591
730	9720	3577
731	9735	3564
732	9743	3548
733	9756	3535
734	9767	3521
735	9781	3508
736	9791	3494
737	9808	3482
738	9818	3467
739	9826	3452
740	9837	3438
741	9849	3424
742	9857	3409
743	9869	3396
744	9883	3383
745	9898	3370
746	9910	3356
747	9921	3342
748	9937	3330
749	9951	3317
750	9960	3302
751	9973	3289
752	9983	3274
753	9995	3261
754	10010	3248
755	10022	3234
756	10030	3219
757	10046	3207
758	10066	3196
759	10080	3183
760	10090	3168
761	10102	3155
762	10109	3140
763	10121	3126
764	10133	3112
765	10146	3099
766	10159	3086
767	10169	3072
768	10186	3059
769	10198	3046
770	10211	3033
771	10222	3019
772	10231	3004
773	10245	2991
774	10253	2976
775	10263	2962
776	10275	2949
777	10294	2937
778	10307	2924
779	10315	2909
780	10327	2895
781	10336	2881
782	10344	2866
783	10361	2854
784	10369	2840
785	10385	2827
786	10397	2814
787	10412	2801
788	10426	2788
789	10433	2773
790	10443	2759
791	10450	2744
792	10467	2732
793	10476	2718
794	10485	2703
795	10493	2689
796	10507	2676
797	10518	2662
798	10531	2649
799	10546	2636
800	10553	2621
801	10567	2608
802	10575	2594
803	10590	2581
804	10600	2567
805	10609	2553
806	10618	2539
807	10629	2525
808	10641	2512
809	10657	2499
810	10671	2486
811	10678	2472
812	10691	2459
813	10706	2446
814	10717	2432
815	10730	2419
816	10737	2405
817	10751	2392
818	10763	2378
819	10778	2366
820	10792	2353
821	10806	2340
822	10822	2327
823	10836	2314
824	10844	2300
825	10855	2286
826	10869	2273
827	10881	2260
828	10894	2247
829	10907	2234
830	10916	2220
831	10927	2206
832	10940	2193
833	10952	2179
834	10964	2166
835	10974	2152
836	10982	2138
837	10996	2125
838	11009	2112
839	11021	2099
840	11035	2086
841	11044	2072
842	11053	2058
843	11062	2044
844	11075	2031
845	11091	2019
846	11103	2005
847	11116	1992
848	11125	1978
849	11139	1965
850	11150	1952
851	11160	1938
852	11175	1925
853	11193	1913
854	11202	1899
855	11220	1887
856	11229	1873
857	11239	1860
858	11252	1846
859	11260	1833
860	11274	1820
861	11286	1806
862	11296	1793
863	11307	1779
864	11326	1767
865	11334	1753
866	11349	1741
867	11364	1728
868	11372	1714
869	11388	1701
870	11399	1688
871	11411	1675
872	11425	1662
873	11433	1648
874	11443	1634
875	11452	1621
876	11462	1607
877	11474	1594
878	11485	1581
879	11503	1568
880	11512	1555
881	11527	1542
882	11538	1528
883	11545	1515
884	11561	1502
885	11571	1488
886	11585	1475
887	11597	1462
888	11606	1449
889	11618	1435
890	11626	1422
891	11643	1409
892	11652	1396
893	11666	1383
894	11680	1370
895	11687	1356
896	11698	1343
897	11707	1329
898	11720	1316
899	11733	1303
900	11746	1290
901	11756	1277
902	11766	1263
903	11779	1250
904	11794	1238
905	11805	1224
906	11818	1211
907	11827	1198
908	11837	1185
909	11853	1172
910	11866	1159
911	11880	1146
912	11888	1132
913	11901	1119
914	11912	1106
915	11921	1093
916	11935	1080
917	11953	1067
918	11960	1054
919	11969	1040
920	11983	1027
921	11994	1014
922	12002	1001
923	12012	988
924	12021	974
925	12031	961
926	12044	948
927	12059	935
928	12070	922
929	12086	909
930	12101	896
931	12112	883
932	12125	870
933	12135	857
934	12153	844
935	12162	831
936	12174	818
937	12185	805
938	12201	792
939	12213	779
940	12223	766
941	12237	753
942	12249	740
943	12261	727
944	12271	714
945	12282	701
946	12298	688
947	12313	675
948	12322	662
949	12335	649
950	12343	636
951	12354	622
952	12367	609
953	12383	597
954	12394	584
955	12404	570
956	12414	557
957	12423	544
958	12433	531
959	12445	518
960	12459	505
961	12468	492
962	12476	479
963	12491	466
964	12501	453
965	12509	440
966	12519	427
967	12527	414
968	12536	401
969	12553	388
970	12569	375
971	12579	362
972	12591	349
973	12603	336
974	12612	323
975	12622	310
976	12632	297
977	12640	284
978	12657	271
979	12673	258
980	12689	245
981	12698	232
982	12713	219
983	12724	206
984	12732	193
985	12745	180
986	12755	168
987	12768	155
988	12775	142
989	12785	129
990	12800	116
991	12807	103
992	12815	90
993	12824	77
994	12830	64
995	12833	51
996	12838	38
997	12842	25
998	12846	12
999	12851	0
